Car_ID,Brand,Year,Mileage(km),Engine_Size(L),Fuel_Type,Transmission,Doors,Color,Condition,Accidents_Reported,Price(USD)
CAR0930,Audi,2013,184144,1.4,Petrol,Manual,2,Black,Fair,1,19570
CAR0931,Honda,2016,176660,4.0,Diesel,Automatic,4,Red,Good,0,26039
CAR0932,Chevrolet,2018,171605,3.0,Petrol,Automatic,4,Grey,Good,1,19827
CAR0933,Nissan,2018,108558,1.4,Diesel,Automatic,4,Grey,Good,2,21281
CAR0934,Hyundai,2019,68582,1.8,Petrol,Manual,4,Red,Good,1,25212
CAR0935,Chevrolet,2007,192815,3.5,Petrol,Automatic,4,White,Good,3,10100
CAR0936,Toyota,2019,175590,1.8,Petrol,Manual,4,Red,Good,1,19867
CAR0937,BMW,2023,143775,2.5,Hybrid,Automatic,4,Blue,Poor,1,30640
CAR0938,Chevrolet,2018,49456,2.5,Diesel,Automatic,4,Blue,Fair,3,19677
CAR0939,Toyota,2012,55491,1.8,Electric,Manual,4,Silver,Poor,2,9215
CAR0940,Toyota,2009,8043,1.2,Petrol,Automatic,4,Black,Good,1,21222
CAR0941,Hyundai,2023,103212,1.8,Diesel,Automatic,2,Black,Poor,2,13400
CAR0942,BMW,2008,68340,2.5,Diesel,Automatic,4,White,Fair,0,29388
CAR0943,Ford,2018,141248,2.5,Hybrid,Automatic,4,Black,Good,0,22149
CAR0944,Mercedes,2020,135008,1.6,Diesel,Manual,4,Silver,Good,3,42403
CAR0945,Audi,2010,31174,1.0,Diesel,Manual,4,Blue,Excellent,2,36703
CAR0946,Volkswagen,2010,82632,2.0,Petrol,Manual,4,White,Excellent,3,22939
CAR0947,Volkswagen,2007,88768,1.4,Diesel,Manual,2,Grey,Excellent,3,20192
CAR0948,Volkswagen,2019,125775,1.8,Diesel,Automatic,2,Blue,Excellent,1,30457
CAR0949,Ford,2007,108177,1.6,Hybrid,Automatic,4,Silver,Fair,0,10209
CAR0950,Mercedes,2015,25909,1.2,Petrol,Automatic,4,White,Good,3,43389
CAR0951,Volkswagen,2007,44158,2.5,Petrol,Manual,4,Red,Good,1,20463
CAR0952,Mercedes,2014,139438,1.8,Petrol,Automatic,2,Black,Fair,1,30466
CAR0953,Audi,2022,185409,2.5,Petrol,Automatic,4,Silver,Fair,2,31486
CAR0954,Volkswagen,2005,124296,3.5,Petrol,Automatic,4,White,Poor,0,12602
CAR0955,BMW,2020,59331,1.6,Hybrid,Manual,4,Blue,Good,2,45983
CAR0956,Toyota,2020,193269,1.8,Diesel,Automatic,4,White,Good,2,22497
CAR0957,Volkswagen,2014,181996,3.5,Hybrid,Manual,2,Red,Good,3,22915
CAR0958,Mercedes,2005,159914,4.0,Electric,Manual,4,Silver,Excellent,2,32595
CAR0959,Toyota,2008,148530,1.6,Petrol,Manual,4,White,Excellent,3,17121
CAR0960,Hyundai,2007,87367,1.8,Diesel,Automatic,4,Grey,Good,2,11811
CAR0961,Volkswagen,2009,65382,1.8,Petrol,Automatic,4,Silver,Poor,1,12262
CAR0962,Volkswagen,2016,74319,3.0,Hybrid,Automatic,2,Silver,Excellent,0,34728
CAR0963,Chevrolet,2016,11170,1.6,Petrol,Automatic,4,Blue,Excellent,0,27830
CAR0964,Toyota,2017,119952,1.6,Petrol,Manual,4,Black,Excellent,0,28576
CAR0965,Volkswagen,2016,80145,2.5,Petrol,Automatic,2,Grey,Fair,1,23916
CAR0966,BMW,2020,105626,1.8,Diesel,Automatic,4,Red,Good,1,47234
CAR0967,Audi,2017,176014,2.0,Petrol,Manual,4,White,Good,2,32794
CAR0968,Toyota,2009,16208,2.0,Petrol,Automatic,4,Black,Excellent,2,25458
CAR0969,Audi,2008,166250,2.0,Electric,Manual,4,Blue,Good,2,19011
CAR0970,Nissan,2019,140111,4.0,Electric,Automatic,4,Black,Excellent,2,30973
CAR0971,Mercedes,2016,14990,1.8,Petrol,Manual,4,Silver,Good,0,50401
CAR0972,Hyundai,2023,137513,1.8,Diesel,Manual,4,Silver,Excellent,2,26772
CAR0973,Chevrolet,2023,129327,3.5,Hybrid,Automatic,4,Red,Fair,1,20594
CAR0974,BMW,2015,79314,3.0,Petrol,Manual,2,Grey,Good,1,46062
CAR0975,Hyundai,2010,177031,1.6,Hybrid,Manual,4,White,Fair,1,9390
CAR0976,Chevrolet,2013,26862,2.5,Petrol,Manual,4,White,Good,3,22140
CAR0977,Hyundai,2005,158345,3.0,Diesel,Manual,4,Blue,Good,3,9953
CAR0978,Hyundai,2016,93949,3.5,Diesel,Automatic,4,Red,Excellent,3,23228
CAR0979,Honda,2018,173572,1.8,Diesel,Automatic,4,White,Good,2,19189
CAR0980,Mercedes,2010,130223,1.4,Hybrid,Automatic,2,Grey,Good,0,27128
CAR0981,Ford,2005,3956,1.6,Petrol,Automatic,4,Silver,Good,0,17379
CAR0982,Chevrolet,2006,88789,4.0,Petrol,Manual,4,Red,Fair,2,10455
CAR0983,BMW,2015,89451,2.0,Diesel,Manual,4,Black,Fair,2,31280
CAR0984,Toyota,2007,117782,4.0,Electric,Automatic,2,Red,Fair,3,8636
CAR0985,Hyundai,2014,2365,1.8,Petrol,Automatic,2,Red,Excellent,1,26995
CAR0986,Hyundai,2010,72204,3.5,Electric,Manual,4,Grey,Good,1,17695
CAR0987,Chevrolet,2010,136072,1.4,Petrol,Manual,4,Grey,Excellent,3,12035
CAR0988,Nissan,2006,57072,1.2,Petrol,Automatic,4,White,Good,3,15004
CAR0989,Ford,2014,52499,2.0,Electric,Automatic,4,Blue,Good,0,22875
CAR0990,Hyundai,2010,69211,2.5,Petrol,Automatic,4,Blue,Excellent,3,20127
CAR0991,Volkswagen,2021,143979,1.8,Diesel,Manual,4,Grey,Fair,1,20925
CAR0992,Honda,2018,148408,1.0,Petrol,Automatic,4,White,Good,1,21621
CAR0993,Audi,2009,85220,1.4,Petrol,Manual,4,White,Good,2,26650
CAR0994,Honda,2021,93847,1.4,Diesel,Automatic,4,White,Excellent,0,31459
CAR0995,Ford,2006,183403,1.6,Diesel,Automatic,4,Grey,Good,2,9973
CAR0996,Volkswagen,2013,109459,4.0,Petrol,Automatic,4,Blue,Poor,0,15483
CAR0997,Honda,2016,77755,2.0,Petrol,Manual,4,White,Good,2,24877
CAR0998,Audi,2023,68783,1.8,Petrol,Automatic,4,Grey,Poor,0,30730
CAR0999,Toyota,2011,183581,1.0,Diesel,Automatic,4,Black,Excellent,3,13245
CAR1000,Mercedes,2013,127851,2.0,Hybrid,Automatic,2,Black,Good,1,33672
