Student_ID,Gender,Age,Study_Hours_Per_Day,Attendance_Rate(%),Previous_Score,Tutoring_Support,Parent_Education,Extracurricular,Sleep_Hours,Math_Score,Reading_Score,Writing_Score,Average_Score,Grade
STU0944,Male,16,7.4,55,81,Yes,High School,Yes,4.8,59,68,63,63.3,C
STU0945,Male,15,8.1,54,56,No,Bachelor,Yes,9.6,54,60,56,56.7,D
STU0946,Male,18,5.7,93,48,Yes,Master,Yes,6.1,64,59,61,61.3,C
STU0947,Male,15,5.0,78,45,Yes,PhD,Yes,6.7,72,74,61,69.0,C
STU0948,Female,16,2.3,77,82,No,Bachelor,Yes,8.0,52,53,41,48.7,F
STU0949,Female,18,4.0,60,64,Yes,High School,No,6.0,52,55,43,50.0,F
STU0950,Male,17,4.9,50,78,No,High School,No,5.5,48,46,47,47.0,F
STU0951,Male,18,1.8,92,88,No,Master,No,7.8,56,64,62,60.7,C
STU0952,Female,17,3.0,68,99,No,PhD,No,4.1,67,68,73,69.3,C
STU0953,Male,17,6.4,58,67,Yes,Master,Yes,8.3,62,66,67,65.0,C
STU0954,Female,18,7.6,76,72,Yes,PhD,Yes,7.1,89,86,86,87.0,A
STU0955,Male,17,10.0,83,93,No,PhD,Yes,7.6,98,95,100,97.7,A
STU0956,Male,15,9.4,93,76,Yes,Master,No,7.8,85,100,80,88.3,A
STU0957,Female,16,6.8,53,48,Yes,Bachelor,Yes,7.2,56,68,62,62.0,C
STU0958,Male,17,4.8,85,57,No,Master,No,7.5,74,75,64,71.0,B
STU0959,Female,15,6.7,67,95,No,Master,Yes,8.1,71,82,64,72.3,B
STU0960,Male,17,8.1,64,98,Yes,High School,Yes,8.5,87,96,97,93.3,A
STU0961,Male,16,2.1,62,60,No,High School,Yes,8.4,60,58,59,59.0,D
STU0962,Male,15,4.7,68,41,No,Master,Yes,9.2,50,47,46,47.7,F
STU0963,Female,16,8.6,98,97,No,Master,No,5.1,91,97,98,95.3,A
STU0964,Male,16,4.5,55,82,Yes,High School,No,6.4,63,66,71,66.7,C
STU0965,Male,15,6.1,97,98,Yes,PhD,Yes,9.7,84,83,82,83.0,A
STU0966,Male,15,6.3,61,99,Yes,Master,No,6.4,74,80,76,76.7,B
STU0967,Male,15,2.7,86,77,No,Bachelor,Yes,4.7,46,39,47,44.0,F
STU0968,Female,18,4.3,66,97,Yes,Bachelor,Yes,7.2,54,56,38,49.3,F
STU0969,Female,15,4.0,72,79,No,Bachelor,Yes,4.7,54,48,46,49.3,F
STU0970,Male,15,1.2,75,75,Yes,Master,Yes,5.2,57,51,63,57.0,D
STU0971,Female,15,1.2,78,89,Yes,PhD,No,10.0,41,38,37,38.7,F
STU0972,Male,15,8.5,82,99,No,PhD,Yes,7.2,95,99,99,97.7,A
STU0973,Male,17,3.5,76,82,Yes,High School,Yes,5.7,64,61,66,63.7,C
STU0974,Male,18,5.7,74,76,No,Master,No,10.0,74,68,82,74.7,B
STU0975,Female,16,3.7,59,54,Yes,PhD,Yes,9.8,40,44,32,38.7,F
STU0976,Female,15,9.5,96,67,Yes,Master,No,6.6,85,95,88,89.3,A
STU0977,Female,17,3.3,72,57,No,High School,Yes,5.6,53,58,53,54.7,D
STU0978,Female,17,4.9,70,73,No,High School,Yes,9.0,62,74,58,64.7,C
STU0979,Female,17,8.9,70,61,No,High School,Yes,8.3,76,86,72,78.0,B
STU0980,Female,16,8.6,92,50,Yes,Bachelor,Yes,8.1,74,73,76,74.3,B
STU0981,Female,15,2.7,62,97,Yes,Master,Yes,9.4,54,59,58,57.0,D
STU0982,Female,18,8.2,86,96,Yes,High School,Yes,8.1,91,92,92,91.7,A
STU0983,Female,18,5.1,82,52,No,Master,No,5.7,51,59,52,54.0,D
STU0984,Male,17,5.3,73,43,No,Bachelor,Yes,8.2,69,70,67,68.7,C
STU0985,Female,16,2.2,93,61,No,Bachelor,No,5.8,61,58,59,59.3,D
STU0986,Female,16,1.7,60,46,Yes,High School,No,8.6,31,41,27,33.0,F
STU0987,Female,16,7.6,66,82,Yes,High School,Yes,7.7,74,77,71,74.0,B
STU0988,Female,18,5.5,53,93,No,PhD,No,4.5,68,66,72,68.7,C
STU0989,Female,17,4.9,96,63,Yes,Master,Yes,7.1,56,55,61,57.3,D
STU0990,Female,15,7.6,74,43,No,High School,No,6.1,66,63,59,62.7,C
STU0991,Female,18,7.9,79,67,Yes,PhD,Yes,6.0,73,68,68,69.7,C
STU0992,Female,17,2.4,58,54,Yes,Master,No,7.6,37,36,33,35.3,F
STU0993,Female,17,6.5,70,40,No,High School,No,5.9,60,64,60,61.3,C
STU0994,Female,15,2.2,69,94,Yes,PhD,Yes,8.7,48,50,38,45.3,F
STU0995,Female,15,7.8,68,42,Yes,PhD,No,4.4,75,74,70,73.0,B
STU0996,Male,15,6.9,68,53,No,Master,Yes,8.0,58,68,50,58.7,D
STU0997,Male,16,9.6,61,77,No,PhD,Yes,8.9,83,72,86,80.3,A
STU0998,Female,15,1.6,86,89,Yes,Master,Yes,8.0,41,44,41,42.0,F
STU0999,Female,17,1.5,91,96,No,Master,Yes,7.0,56,57,54,55.7,D
STU1000,Male,15,3.5,66,40,Yes,Master,Yes,9.7,46,42,40,42.7,F
